Address             Length   Type String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
-------             ------   ---- ------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
.ARM.extab:002265FB 00000005 C    \t<8|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
.ARM.extab:0023B3EF 00000005 C    \b&Dp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
.rodata:00243D70    0000005B C    jint Java_com_xxx_ecdnn_CDNNModel_cdnnModelInit(JNIEnv*, jclass, jobject, jstring, jint)                                                                                                                                                                                                                                                                                                                                                                                                                                      
.rodata:00243DCC    00000082 C    _jobject* Java_com_xxx_ecdnn_CDNNModel_cdnnModelImageScore(JNIEnv*, jobject, jint, jbyteArray, jintArray, jintArray, jintArray)                                                                                                                                                                                                                                                                                                                                                                                               
.rodata:00243E50    0000000C C    yyy_facesdk                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
.rodata:00243E5C    0000002A C    The model is already initialized, in %s.\n                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
.rodata:00243E88    0000001E C    The modelPath is NULL, in %s\n                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
.rodata:00243EA8    00000027 C    Failed to initialize the model, in %s\n                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
.rodata:00243ED0    00000026 C    The model is not initialized, in %s.\n                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
.rodata:00243EF8    0000001B C    Image data is NULL, in %s\n                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
.rodata:00243F14    00000045 C    Invalid parameters (width, height or channel of the images), in %s.\n                                                                                                                                                                                                                                                                                                                                                                                                                                                           
.rodata:00243F5C    00000011 C    jNumImages = %d\n                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
.rodata:00243F70    00000027 C    width = %d, height = %d, channel = %d\n                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
.rodata:00243F98    00000047 C    The width, height and channel of image should be larger than 0, in %s\n                                                                                                                                                                                                                                                                                                                                                                                                                                                         
.rodata:00243FE0    0000001B C    com/xxx/ecdnn/CDNNResult                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
.rodata:00243FFC    0000000B C    numResults                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
.rodata:0024400C    00000007 C    labels                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
.rodata:00244018    00000008 C    lengths                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
.rodata:00244020    0000000B C    startIndex                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
.rodata:0024402C    00000008 C    results                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
.rodata:00244038    00000011 C    numResults = %d\n                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
.rodata:0024404C    00000056 C    i = %d, jLabels[%d] = %d, jLengths[%d] = %d, jStartIndex[%d] = %d, resultLength = %d\n                                                                                                                                                                                                                                                                                                                                                                                                                                          
.rodata:002440A4    0000001F C    com/xxx/yyy/facesdk/FaceInfo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
.rodata:002440C4    00000007 C    <init>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
.rodata:002440CC    00000009 C    (IIIIF)V                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
.rodata:002440D8    0000001A C    vector::_M_default_append                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
.rodata:002440F4    00000018 C    Init align model error!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
.rodata:00244110    0000001B C    mean file does not exist:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
.rodata:0024412C    00000014 C    mean num error: %d\n                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
.rodata:00244140    0000001A C    parsing model init error!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
.rodata:0024415C    00000033 C    Model not init error: LamdmarkModel.ptsModel==NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
.rodata:00244190    00000023 C    align:: not supported method type!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
.rodata:002441B4    00000025 C    parsing:: not supported method type!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
.rodata:002441DC    00000011 C    Init align model                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
.rodata:002441F8    0000000F C    ModelType: sdm                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
.rodata:00244208    0000002E C    Init align model error: model file not exist!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
.rodata:00244238    00000013 C    parsing model init                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
.rodata:0024424C    00000019 C    parsing model not found!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
.rodata:00244268    00000014 C    parsing model param                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
.rodata:0024427C    00000026 C    the number of params not equal to 5!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
.rodata:002442A4    00000009 C    parsing:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
